client_id,plant_code,name_line_1,bwkey,customer_number,vendor_number,fabkl,name_line_2,street,pfach,postal_code,city,ekorg,sales_organization,chazv,kkowk,kordb,bedpl,country_code,region,counc,cityc,address_number,iwerk,txjcd,distribution_channel,division,language_code,wksop,awsls,chazv_old,vlfkz,bzirk,zone1,taxiw,bzqhl,let01,let02,let03,txnam_ma1,txnam_ma2,txnam_ma3,betol,j_1bbranch,vtbfi,fprfw,achvm,dvsart,nodetype,nschema,pkosa,misch,mgvupd,vstel,mgvlaupd,mgvlareval,sourcing,sgt_stat,fsh_mg_arun_req,fsh_seaim,fsh_bom_maintenance,oilival,oihvtype,oihcredipi,storetype,dep_store,operation_flag,is_deleted,record_timestamp
0,0001,Werk 0001,0001,,,01,Walldorf,Berliner Alle 103,,10966,Berlin,1.0,0001,,,,X,DE,,,,,,,1.0,1.0,D,,,,,,,,,10.0,20.0,30.0,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180.0,,,,,,,,,,,1.0,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
1,0001,Werk 0001,0001,,,01,Walldorf,Berliner Alle 103,,10966,Berlin,1.0,0001,,,,X,DE,,,,,,,1.0,1.0,D,,,,,,,,,10.0,20.0,30.0,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180.0,,,,,,,,,,,1.0,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
50,0001,Werk 0001,0001,,,01,Walldorf,Berliner Alle 103,,10966,Berlin,1.0,0001,,,,X,DE,,,,,,,1.0,1.0,D,,,,,,,,,10.0,20.0,30.0,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180.0,,,,,,,,,,,1.0,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
100,0001,Werk 0001,0001,,,01,Walldorf,Berliner Alle 103,,10966,Berlin,1.0,0001,,,,X,DE,,,,,,,1.0,1.0,D,,,,,,,,,10.0,20.0,30.0,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180.0,,,,,,,,,,,1.0,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
200,0001,Werk 0001,0001,,,01,Walldorf,Berliner Alle 103,,10966,Berlin,1.0,0001,,,,X,DE,,,,,,,1.0,1.0,D,,,,,,,,,10.0,20.0,30.0,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180.0,,,,,,,,,,,1.0,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
250,0001,Werk 0001,0001,,,01,Walldorf,Berliner Alle 103,,10966,Berlin,1.0,0001,,,,X,DE,,,,,,,1.0,1.0,D,,,,,,,,,10.0,20.0,30.0,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180.0,,,,,,,,,,,1.0,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
100,0001,Werk 0001,0001,,,01,Walldorf,Berliner Alle 103,,10966,Berlin,1.0,0001,,,,X,DE,,,,,,,1.0,1.0,D,,,,,,,,,10.0,20.0,30.0,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180.0,,,,,,,,,,,1.0,,,,,,,,,,,,,I,False,2022-04-21 15:05:17.452417+00:00
0,CN01,Plant CN01,CN01,,,01,Utility Plant,Berliner Alle 103,,10966,Berlin,1.0,0001,,,,X,DE,,,,23052.0,,,1.0,1.0,D,,,,,,,,,10.0,20.0,30.0,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180.0,,,,,,,,,,,1.0,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
1,CN01,Plant CN01,CN01,,,01,Utility Plant,Berliner Alle 103,,10966,Berlin,1.0,0001,,,,X,DE,,,,23052.0,,,1.0,1.0,D,,,,,,,,,10.0,20.0,30.0,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180.0,,,,,,,,,,,1.0,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
50,CN01,Plant CN01,CN01,,,01,Utility Plant,Berliner Alle 103,,10966,Berlin,1.0,0001,,,,X,DE,,,,23052.0,,,1.0,1.0,D,,,,,,,,,10.0,20.0,30.0,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180.0,,,,,,,,,,,1.0,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
100,CN01,Plant CN01,CN01,,,01,Utility Plant,Berliner Alle 103,,10966,Berlin,1.0,0001,,,,X,DE,,,,23052.0,,,1.0,1.0,D,,,,,,,,,10.0,20.0,30.0,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180.0,,,,,,,,,,,1.0,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
200,CN01,Plant CN01,CN01,,,01,Utility Plant,Berliner Alle 103,,10966,Berlin,1.0,0001,,,,X,DE,,,,23052.0,,,1.0,1.0,D,,,,,,,,,10.0,20.0,30.0,FT_PREF_DUNN,FT_PREF_DUNN_TWO,FT_PREF_FRAME,180.0,,,,,,,,,,,1.0,,,,,,,,,,,,,L,False,2022-01-31 20:43:36.246882+00:00
